Country,Code,date,policy,,,,
Afghanistan,AFG,01/06/2020,Required (except essentials),,,,
Afghanistan,AFG,01/06/2021,No measures,,,,
Afghanistan,AFG,01/06/2022,No measures,,,,
Albania,ALB,01/06/2020,Recommended,,,,
Albania,ALB,01/06/2021,Required (except essentials),,,,
Albania,ALB,01/06/2022,No measures,,,,
Algeria,DZA,01/06/2020,Required (except essentials),,,,
Algeria,DZA,01/06/2021,Required (except essentials),,,,
Algeria,DZA,01/06/2022,No measures,,,,
Andorra,AND,01/06/2020,Recommended,,,,
Andorra,AND,01/06/2021,No measures,,,,
Andorra,AND,01/06/2022,No measures,,,,
Angola,AGO,01/06/2020,Recommended,,,,
Angola,AGO,01/06/2021,Recommended,,,,
Angola,AGO,01/06/2022,Recommended,,,,
Argentina,ARG,01/06/2020,Required (except essentials),,,,
Argentina,ARG,01/06/2021,Required (except essentials),,,,
Argentina,ARG,01/06/2022,No measures,,,,
Aruba,ABW,01/06/2020,Recommended,,,,
Aruba,ABW,01/06/2021,Recommended,,,,
Aruba,ABW,01/06/2022,No measures,,,,
Australia,AUS,01/06/2020,No measures,,,,
Australia,AUS,01/06/2021,Required (except essentials),,,,
Australia,AUS,01/06/2022,No measures,,,,
Austria,AUT,01/06/2020,No measures,,,,
Austria,AUT,01/06/2021,No measures,,,,
Austria,AUT,01/06/2022,No measures,,,,
Azerbaijan,AZE,01/06/2020,Recommended,,,,
Azerbaijan,AZE,01/06/2021,Recommended,,,,
Azerbaijan,AZE,01/06/2022,No measures,,,,
Bahamas,BHS,01/06/2020,Required (except essentials),,,,
Bahamas,BHS,01/06/2021,Required (few exceptions),,,,
Bahamas,BHS,01/06/2022,No measures,,,,
Bahrain,BHR,01/06/2020,Recommended,,,,
Bahrain,BHR,01/06/2021,Recommended,,,,
Bahrain,BHR,01/06/2022,No measures,,,,
Bangladesh,BGD,01/06/2020,Recommended,,,,
Bangladesh,BGD,01/06/2021,Required (except essentials),,,,
Bangladesh,BGD,01/06/2022,No measures,,,,
Barbados,BRB,01/06/2020,Required (except essentials),,,,
Barbados,BRB,01/06/2021,Required (except essentials),,,,
Barbados,BRB,01/06/2022,No measures,,,,
Belarus,BLR,01/06/2020,Recommended,,,,
Belarus,BLR,01/06/2021,Recommended,,,,
Belarus,BLR,01/06/2022,No measures,,,,
Belgium,BEL,01/06/2020,Required (except essentials),,,,
Belgium,BEL,01/06/2021,Recommended,,,,
Belgium,BEL,01/06/2022,No measures,,,,
Belize,BLZ,01/06/2020,Required (except essentials),,,,
Belize,BLZ,01/06/2021,Required (except essentials),,,,
Belize,BLZ,01/06/2022,No measures,,,,
Benin,BEN,01/06/2020,No measures,,,,
Benin,BEN,01/06/2021,No measures,,,,
Benin,BEN,01/06/2022,No measures,,,,
Bermuda,BMU,01/06/2020,Required (except essentials),,,,
Bermuda,BMU,01/06/2021,Recommended,,,,
Bermuda,BMU,01/06/2022,No measures,,,,
Bhutan,BTN,01/06/2020,Recommended,,,,
Bhutan,BTN,01/06/2021,Required (except essentials),,,,
Bhutan,BTN,01/06/2022,No measures,,,,
Bolivia,BOL,01/06/2020,Required (except essentials),,,,
Bolivia,BOL,01/06/2021,No measures,,,,
Bolivia,BOL,01/06/2022,No measures,,,,
Bosnia and Herzegovina,BIH,01/06/2020,No measures,,,,
Bosnia and Herzegovina,BIH,01/06/2021,No measures,,,,
Bosnia and Herzegovina,BIH,01/06/2022,No measures,,,,
Botswana,BWA,01/06/2020,Recommended,,,,
Botswana,BWA,01/06/2021,Required (except essentials),,,,
Botswana,BWA,01/06/2022,No measures,,,,
Brazil,BRA,01/06/2020,Required (except essentials),,,,
Brazil,BRA,01/06/2021,Required (except essentials),,,,
Brazil,BRA,01/06/2022,No measures,,,,
Brunei,BRN,01/06/2020,No measures,,,,
Brunei,BRN,01/06/2021,No measures,,,,
Brunei,BRN,01/06/2022,No measures,,,,
Bulgaria,BGR,01/06/2020,No measures,,,,
Bulgaria,BGR,01/06/2021,Recommended,,,,
Bulgaria,BGR,01/06/2022,No measures,,,,
Burkina Faso,BFA,01/06/2020,Recommended,,,,
Burkina Faso,BFA,01/06/2021,No measures,,,,
Burkina Faso,BFA,01/06/2022,No measures,,,,
Burundi,BDI,01/06/2020,No measures,,,,
Burundi,BDI,01/06/2021,No measures,,,,
Burundi,BDI,01/06/2022,No measures,,,,
Cambodia,KHM,01/06/2020,No measures,,,,
Cambodia,KHM,01/06/2021,Required (few exceptions),,,,
Cambodia,KHM,01/06/2022,No measures,,,,
Cameroon,CMR,01/06/2020,No measures,,,,
Cameroon,CMR,01/06/2021,No measures,,,,
Cameroon,CMR,01/06/2022,No measures,,,,
Canada,CAN,01/06/2020,Recommended,,,,
Canada,CAN,01/06/2021,Recommended,,,,
Canada,CAN,01/06/2022,No measures,,,,
Cape Verde,CPV,01/06/2020,Required (except essentials),,,,
Cape Verde,CPV,01/06/2021,Recommended,,,,
Cape Verde,CPV,01/06/2022,No measures,,,,
Central African Republic,CAF,01/06/2020,Required (except essentials),,,,
Central African Republic,CAF,01/06/2021,No measures,,,,
Central African Republic,CAF,01/06/2022,Required (except essentials),,,,
Chad,TCD,01/06/2020,Required (except essentials),,,,
Chad,TCD,01/06/2021,No measures,,,,
Chad,TCD,01/06/2022,No measures,,,,
Chile,CHL,01/06/2020,Required (few exceptions),,,,
Chile,CHL,01/06/2021,Required (few exceptions),,,,
Chile,CHL,01/06/2022,No measures,,,,
China,CHN,01/06/2020,Required (few exceptions),,,,
China,CHN,01/06/2021,Required (few exceptions),,,,
China,CHN,01/06/2022,Required (few exceptions),,,,
Colombia,COL,01/06/2020,Required (except essentials),,,,
Colombia,COL,01/06/2021,Required (except essentials),,,,
Colombia,COL,01/06/2022,No measures,,,,
Congo,COG,01/06/2020,Required (except essentials),,,,
Congo,COG,01/06/2021,Required (except essentials),,,,
Congo,COG,01/06/2022,No measures,,,,
Costa Rica,CRI,01/06/2020,Recommended,,,,
Costa Rica,CRI,01/06/2021,Recommended,,,,
Costa Rica,CRI,01/06/2022,No measures,,,,
Cote d'Ivoire,CIV,01/06/2020,Recommended,,,,
Cote d'Ivoire,CIV,01/06/2021,Recommended,,,,
Cote d'Ivoire,CIV,01/06/2022,No measures,,,,
Croatia,HRV,01/06/2020,Recommended,,,,
Croatia,HRV,01/06/2021,No measures,,,,
Croatia,HRV,01/06/2022,No measures,,,,
Cuba,CUB,01/06/2020,Required (few exceptions),,,,
Cuba,CUB,01/06/2021,Required (except essentials),,,,
Cuba,CUB,01/06/2022,No measures,,,,
Cyprus,CYP,01/06/2020,Recommended,,,,
Cyprus,CYP,01/06/2021,Required (except essentials),,,,
Cyprus,CYP,01/06/2022,No measures,,,,
Czechia,CZE,01/06/2020,No measures,,,,
Czechia,CZE,01/06/2021,No measures,,,,
Czechia,CZE,01/06/2022,No measures,,,,
Democratic Republic of Congo,COD,01/06/2020,Required (except essentials),,,,
Democratic Republic of Congo,COD,01/06/2021,Required (except essentials),,,,
Democratic Republic of Congo,COD,01/06/2022,No measures,,,,
Denmark,DNK,01/06/2020,Recommended,,,,
Denmark,DNK,01/06/2021,No measures,,,,
Denmark,DNK,01/06/2022,No measures,,,,
Djibouti,DJI,01/06/2020,No measures,,,,
Djibouti,DJI,01/06/2021,No measures,,,,
Djibouti,DJI,01/06/2022,No measures,,,,
Dominica,DMA,01/06/2020,Recommended,,,,
Dominica,DMA,01/06/2021,No measures,,,,
Dominica,DMA,01/06/2022,No measures,,,,
Dominican Republic,DOM,01/06/2020,Required (except essentials),,,,
Dominican Republic,DOM,01/06/2021,Required (except essentials),,,,
Dominican Republic,DOM,01/06/2022,No measures,,,,
East Timor,TLS,01/06/2020,Recommended,,,,
East Timor,TLS,01/06/2021,Required (except essentials),,,,
East Timor,TLS,01/06/2022,No measures,,,,
Ecuador,ECU,01/06/2020,Required (except essentials),,,,
Ecuador,ECU,01/06/2021,No measures,,,,
Ecuador,ECU,01/06/2022,No measures,,,,
Egypt,EGY,01/06/2020,Required (except essentials),,,,
Egypt,EGY,01/06/2021,No measures,,,,
Egypt,EGY,01/06/2022,No measures,,,,
El Salvador,SLV,01/06/2020,Required (few exceptions),,,,
El Salvador,SLV,01/06/2021,No measures,,,,
El Salvador,SLV,01/06/2022,No measures,,,,
Eritrea,ERI,01/06/2020,Required (except essentials),,,,
Eritrea,ERI,01/06/2021,Recommended,,,,
Eritrea,ERI,01/06/2022,Recommended,,,,
Estonia,EST,01/06/2020,No measures,,,,
Estonia,EST,01/06/2021,No measures,,,,
Estonia,EST,01/06/2022,No measures,,,,
Eswatini,SWZ,01/06/2020,Required (except essentials),,,,
Eswatini,SWZ,01/06/2021,Recommended,,,,
Eswatini,SWZ,01/06/2022,No measures,,,,
Ethiopia,ETH,01/06/2020,Recommended,,,,
Ethiopia,ETH,01/06/2021,No measures,,,,
Ethiopia,ETH,01/06/2022,No measures,,,,
Faroe Islands,FRO,01/06/2020,No measures,,,,
Faroe Islands,FRO,01/06/2021,Recommended,,,,
Faroe Islands,FRO,01/06/2022,No measures,,,,
Fiji,FJI,01/06/2020,Required (except essentials),,,,
Fiji,FJI,01/06/2021,Required (except essentials),,,,
Fiji,FJI,01/06/2022,No measures,,,,
Finland,FIN,01/06/2020,No measures,,,,
Finland,FIN,01/06/2021,Recommended,,,,
Finland,FIN,01/06/2022,No measures,,,,
France,FRA,01/06/2020,Recommended,,,,
France,FRA,01/06/2021,Required (except essentials),,,,
France,FRA,01/06/2022,No measures,,,,
Gabon,GAB,01/06/2020,Required (except essentials),,,,
Gabon,GAB,01/06/2021,Required (except essentials),,,,
Gabon,GAB,01/06/2022,No measures,,,,
Gambia,GMB,01/06/2020,Recommended,,,,
Gambia,GMB,01/06/2021,No measures,,,,
Gambia,GMB,01/06/2022,No measures,,,,
Georgia,GEO,01/06/2020,Required (except essentials),,,,
Georgia,GEO,01/06/2021,Required (except essentials),,,,
Georgia,GEO,01/06/2022,No measures,,,,
Germany,DEU,01/06/2020,No measures,,,,
Germany,DEU,01/06/2021,Required (except essentials),,,,
Germany,DEU,01/06/2022,No measures,,,,
Ghana,GHA,01/06/2020,No measures,,,,
Ghana,GHA,01/06/2021,Recommended,,,,
Ghana,GHA,01/06/2022,No measures,,,,
Greece,GRC,01/06/2020,Recommended,,,,
Greece,GRC,01/06/2021,Recommended,,,,
Greece,GRC,01/06/2022,No measures,,,,
Greenland,GRL,01/06/2020,Recommended,,,,
Greenland,GRL,01/06/2021,Recommended,,,,
Greenland,GRL,01/06/2022,No measures,,,,
Guam,GUM,01/06/2020,Recommended,,,,
Guam,GUM,01/06/2021,No measures,,,,
Guam,GUM,01/06/2022,No measures,,,,
Guatemala,GTM,01/06/2020,Required (except essentials),,,,
Guatemala,GTM,01/06/2021,No measures,,,,
Guatemala,GTM,01/06/2022,No measures,,,,
Guinea,GIN,01/06/2020,Required (except essentials),,,,
Guinea,GIN,01/06/2021,Required (except essentials),,,,
Guinea,GIN,01/06/2022,No measures,,,,
Guyana,GUY,01/06/2020,Required (except essentials),,,,
Guyana,GUY,01/06/2021,Required (except essentials),,,,
Guyana,GUY,01/06/2022,No measures,,,,
Haiti,HTI,01/06/2020,Required (except essentials),,,,
Haiti,HTI,01/06/2021,Required (except essentials),,,,
Haiti,HTI,01/06/2022,No measures,,,,
Honduras,HND,01/06/2020,Required (few exceptions),,,,
Honduras,HND,01/06/2021,Required (except essentials),,,,
Honduras,HND,01/06/2022,Required (except essentials),,,,
Hong Kong,HKG,01/06/2020,Recommended,,,,
Hong Kong,HKG,01/06/2021,Recommended,,,,
Hong Kong,HKG,01/06/2022,No measures,,,,
Hungary,HUN,01/06/2020,Recommended,,,,
Hungary,HUN,01/06/2021,Required (except essentials),,,,
Hungary,HUN,01/06/2022,No measures,,,,
Iceland,ISL,01/06/2020,No measures,,,,
Iceland,ISL,01/06/2021,No measures,,,,
Iceland,ISL,01/06/2022,No measures,,,,
India,IND,01/06/2020,Required (except essentials),,,,
India,IND,01/06/2021,Required (few exceptions),,,,
India,IND,01/06/2022,Required (except essentials),,,,
Indonesia,IDN,01/06/2020,Required (except essentials),,,,
Indonesia,IDN,01/06/2021,Required (except essentials),,,,
Indonesia,IDN,01/06/2022,Recommended,,,,
Iran,IRN,01/06/2020,Recommended,,,,
Iran,IRN,01/06/2021,Required (except essentials),,,,
Iran,IRN,01/06/2022,No measures,,,,
Iraq,IRQ,01/06/2020,Required (except essentials),,,,
Iraq,IRQ,01/06/2021,Required (except essentials),,,,
Iraq,IRQ,01/06/2022,No measures,,,,
Ireland,IRL,01/06/2020,Recommended,,,,
Ireland,IRL,01/06/2021,No measures,,,,
Ireland,IRL,01/06/2022,No measures,,,,
Israel,ISR,01/06/2020,Required (except essentials),,,,
Israel,ISR,01/06/2021,No measures,,,,
Israel,ISR,01/06/2022,No measures,,,,
Italy,ITA,01/06/2020,Required (except essentials),,,,
Italy,ITA,01/06/2021,Required (except essentials),,,,
Italy,ITA,01/06/2022,No measures,,,,
Jamaica,JAM,01/06/2020,Required (except essentials),,,,
Jamaica,JAM,01/06/2021,Required (except essentials),,,,
Jamaica,JAM,01/06/2022,No measures,,,,
Japan,JPN,01/06/2020,No measures,,,,
Japan,JPN,01/06/2021,Recommended,,,,
Japan,JPN,01/06/2022,Recommended,,,,
Jordan,JOR,01/06/2020,Recommended,,,,
Jordan,JOR,01/06/2021,Required (except essentials),,,,
Jordan,JOR,01/06/2022,No measures,,,,
Kazakhstan,KAZ,01/06/2020,Required (except essentials),,,,
Kazakhstan,KAZ,01/06/2021,No measures,,,,
Kazakhstan,KAZ,01/06/2022,No measures,,,,
Kenya,KEN,01/06/2020,Required (few exceptions),,,,
Kenya,KEN,01/06/2021,Required (except essentials),,,,
Kenya,KEN,01/06/2022,Recommended,,,,
Kiribati,KIR,01/06/2020,No measures,,,,
Kiribati,KIR,01/06/2021,No measures,,,,
Kiribati,KIR,01/06/2022,Required (except essentials),,,,
Kosovo,OWID_KOS,01/06/2020,Required (except essentials),,,,
Kosovo,OWID_KOS,01/06/2021,No measures,,,,
Kosovo,OWID_KOS,01/06/2022,No measures,,,,
Kuwait,KWT,01/06/2020,Required (few exceptions),,,,
Kuwait,KWT,01/06/2021,Required (except essentials),,,,
Kuwait,KWT,01/06/2022,No measures,,,,
Kyrgyzstan,KGZ,01/06/2020,Required (except essentials),,,,
